index	return	risk	AAPL	MSFT	AMZN	GOOGL	SPY	TSLA
0	0.015454	0.037102	0.132581	0.000000	0.000000	0.119766	0.747652	0.000000
1	0.015555	0.037105	0.122829	0.000000	0.000000	0.120322	0.756849	0.000000
2	0.015657	0.037116	0.113077	0.000000	0.000000	0.120877	0.766046	0.000000
3	0.015758	0.037134	0.103324	0.000000	0.000000	0.121433	0.775243	0.000000
4	0.015859	0.037159	0.093572	0.000000	0.000000	0.121989	0.784440	0.000000
5	0.015960	0.037191	0.083819	0.000000	0.000000	0.122544	0.793636	0.000000
6	0.016062	0.037231	0.074067	0.000000	0.000000	0.123100	0.802833	0.000000
7	0.016163	0.037277	0.064314	0.000000	0.000000	0.123656	0.812030	0.000000
8	0.016264	0.037331	0.054562	0.000000	0.000000	0.124211	0.821227	0.000000
9	0.016365	0.037392	0.044810	0.000000	0.000000	0.124767	0.830423	0.000000
10	0.016467	0.037460	0.035057	0.000000	0.000000	0.125323	0.839620	0.000000
11	0.016568	0.037534	0.025305	0.000000	0.000000	0.125878	0.848817	0.000000
12	0.016669	0.037616	0.015552	0.000000	0.000000	0.126434	0.858014	0.000000
13	0.016770	0.037705	0.005839	0.000058	0.000000	0.126982	0.867121	0.000000
14	0.016872	0.037799	0.000000	0.005827	0.000000	0.126776	0.867397	0.000000
15	0.016973	0.037901	0.000000	0.020110	0.000000	0.126151	0.853739	0.000000
16	0.017074	0.038015	0.000000	0.034393	0.000000	0.125526	0.840081	0.000000
17	0.017175	0.038139	0.000000	0.048676	0.000000	0.124901	0.826422	0.000000
18	0.017277	0.038273	0.000000	0.062960	0.000000	0.124276	0.812764	0.000000
19	0.017378	0.038419	0.000000	0.077243	0.000000	0.123652	0.799106	0.000000
20	0.017479	0.038574	0.000000	0.091526	0.000000	0.123027	0.785447	0.000000
21	0.017580	0.038740	0.000000	0.105809	0.000000	0.122402	0.771789	0.000000
22	0.017682	0.038917	0.000000	0.120092	0.000000	0.121777	0.758131	0.000000
23	0.017783	0.039103	0.000000	0.134375	0.000000	0.121152	0.744472	0.000000
24	0.017884	0.039299	0.000000	0.148659	0.000000	0.120527	0.730814	0.000000
25	0.017985	0.039505	0.000000	0.162942	0.000000	0.119903	0.717156	0.000000
26	0.018087	0.039720	0.000000	0.177225	0.000000	0.119278	0.703497	0.000000
27	0.018188	0.039945	0.000000	0.191508	0.000000	0.118653	0.689839	0.000000
28	0.018289	0.040180	0.000000	0.203182	0.002153	0.117500	0.677164	0.000000
29	0.018390	0.040419	0.000000	0.208071	0.009906	0.114974	0.667049	0.000000
30	0.018492	0.040663	0.000000	0.212959	0.017659	0.112448	0.656934	0.000000
31	0.018593	0.040910	0.000000	0.217848	0.025412	0.109922	0.646819	0.000000
32	0.018694	0.041161	0.000000	0.222737	0.033164	0.107396	0.636703	0.000000
33	0.018795	0.041417	0.000000	0.227625	0.040917	0.104869	0.626588	0.000000
34	0.018897	0.041676	0.000000	0.232514	0.048670	0.102343	0.616473	0.000000
35	0.018998	0.041938	0.000000	0.237402	0.056423	0.099817	0.606358	0.000000
36	0.019099	0.042204	0.000000	0.242291	0.064176	0.097291	0.596242	0.000000
37	0.019200	0.042474	0.000000	0.247179	0.071928	0.094765	0.586127	0.000000
38	0.019302	0.042747	0.000000	0.252068	0.079681	0.092239	0.576012	0.000000
39	0.019403	0.043024	0.000000	0.256957	0.087434	0.089713	0.565897	0.000000
40	0.019504	0.043304	0.000000	0.261845	0.095187	0.087187	0.555781	0.000000
41	0.019605	0.043587	0.000000	0.266734	0.102940	0.084660	0.545666	0.000000
42	0.019707	0.043874	0.000000	0.271622	0.110693	0.082134	0.535551	0.000000
43	0.019808	0.044164	0.000000	0.276511	0.118445	0.079608	0.525436	0.000000
44	0.019909	0.044456	0.000000	0.281399	0.126198	0.077082	0.515320	0.000000
45	0.020010	0.044752	0.000000	0.286288	0.133951	0.074556	0.505205	0.000000
46	0.020112	0.045051	0.000000	0.291177	0.141704	0.072030	0.495090	0.000000
47	0.020213	0.045353	0.000000	0.296065	0.149457	0.069504	0.484975	0.000000
48	0.020314	0.045657	0.000000	0.300954	0.157210	0.066977	0.474859	0.000000
49	0.020415	0.045964	0.000000	0.305842	0.164962	0.064451	0.464744	0.000000
50	0.020517	0.046274	0.000000	0.310731	0.172715	0.061925	0.454629	0.000000
51	0.020618	0.046587	0.000000	0.315619	0.180468	0.059399	0.444514	0.000000
52	0.020719	0.046903	0.000000	0.320508	0.188221	0.056873	0.434398	0.000000
53	0.020820	0.047221	0.000000	0.325397	0.195974	0.054347	0.424283	0.000000
54	0.020922	0.047541	0.000000	0.330285	0.203726	0.051821	0.414168	0.000000
55	0.021023	0.047864	0.000000	0.335174	0.211479	0.049294	0.404052	0.000000
56	0.021124	0.048189	0.000000	0.340062	0.219232	0.046768	0.393937	0.000000
57	0.021225	0.048517	0.000000	0.344951	0.226985	0.044242	0.383822	0.000000
58	0.021327	0.048847	0.000000	0.349839	0.234738	0.041716	0.373707	0.000000
59	0.021428	0.049180	0.000000	0.354728	0.242491	0.039190	0.363591	0.000000
60	0.021529	0.049514	0.000000	0.359617	0.250243	0.036664	0.353476	0.000000
61	0.021630	0.049851	0.000000	0.364505	0.257996	0.034138	0.343361	0.000000
62	0.021732	0.050190	0.000000	0.369394	0.265749	0.031612	0.333246	0.000000
63	0.021833	0.050531	0.000000	0.374282	0.273502	0.029085	0.323130	0.000000
64	0.021934	0.050874	0.000000	0.379171	0.281255	0.026559	0.313015	0.000000
65	0.022035	0.051220	0.000000	0.384059	0.289007	0.024033	0.302900	0.000000
66	0.022137	0.051567	0.000000	0.388948	0.296760	0.021507	0.292785	0.000000
67	0.022238	0.051916	0.000000	0.393837	0.304513	0.018981	0.282669	0.000000
68	0.022339	0.052267	0.000000	0.398725	0.312266	0.016455	0.272554	0.000000
69	0.022440	0.052620	0.000000	0.403614	0.320019	0.013929	0.262439	0.000000
70	0.022542	0.052975	0.000000	0.408502	0.327772	0.011402	0.252324	0.000000
71	0.022643	0.053331	0.000000	0.413391	0.335524	0.008876	0.242208	0.000000
72	0.022744	0.053689	0.000000	0.418279	0.343277	0.006350	0.232093	0.000000
73	0.022845	0.054049	0.000000	0.423168	0.351030	0.003824	0.221978	0.000000
74	0.022947	0.054411	0.000000	0.428057	0.358783	0.001298	0.211863	0.000000
75	0.023048	0.054774	0.000000	0.433226	0.366182	0.000000	0.200593	0.000000
76	0.023149	0.055140	0.000000	0.438691	0.373206	0.000000	0.188103	0.000000
77	0.023250	0.055507	0.000000	0.444157	0.380230	0.000000	0.175613	0.000000
78	0.023352	0.055877	0.000000	0.449623	0.387255	0.000000	0.163122	0.000000
79	0.023453	0.056248	0.000000	0.455088	0.394279	0.000000	0.150632	0.000000
80	0.023554	0.056621	0.000000	0.460554	0.401304	0.000000	0.138142	0.000000
81	0.023655	0.056996	0.000000	0.466020	0.408328	0.000000	0.125652	0.000000
82	0.023757	0.057373	0.000000	0.471485	0.415353	0.000000	0.113162	0.000000
83	0.023858	0.057752	0.000000	0.476951	0.422377	0.000000	0.100672	0.000000
84	0.023959	0.058133	0.000000	0.482417	0.429402	0.000000	0.088182	0.000000
85	0.024060	0.058515	0.000000	0.487882	0.436426	0.000000	0.075692	0.000000
86	0.024162	0.058899	0.000000	0.493348	0.443450	0.000000	0.063202	0.000000
87	0.024263	0.059285	0.000000	0.498813	0.450475	0.000000	0.050712	0.000000
88	0.024364	0.059672	0.000000	0.504279	0.457499	0.000000	0.038222	0.000000
89	0.024465	0.060061	0.000000	0.509745	0.464524	0.000000	0.025732	0.000000
90	0.024567	0.060452	0.000000	0.515210	0.471548	0.000000	0.013241	0.000000
91	0.024668	0.060844	0.000000	0.520676	0.478573	0.000000	0.000751	0.000000
92	0.024769	0.061306	0.000000	0.466232	0.533768	0.000000	0.000000	0.000000
93	0.024870	0.061923	0.000000	0.407953	0.592047	0.000000	0.000000	0.000000
94	0.024972	0.062689	0.000000	0.349674	0.650326	0.000000	0.000000	0.000000
95	0.025073	0.063600	0.000000	0.291395	0.708605	0.000000	0.000000	0.000000
96	0.025174	0.064649	0.000000	0.233116	0.766884	0.000000	0.000000	0.000000
97	0.025275	0.065830	0.000000	0.174837	0.825163	0.000000	0.000000	0.000000
98	0.025377	0.067135	0.000000	0.116558	0.883442	0.000000	0.000000	0.000000
99	0.025478	0.068559	0.000000	0.058279	0.941721	0.000000	0.000000	0.000000
100	0.025579	0.070093	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000
